stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,67.500000,20.844000,35.000000,35.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,42.408482,56.150265,13.931459,18.225773,NaN,NaN,NaN,
NaN,NaN,67.608002,20.736000,35.000000,35.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,42.561218,56.303001,14.084196,18.378510,NaN,NaN,NaN,
NaN,NaN,67.716003,20.628000,35.000000,35.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,42.713955,56.455734,14.236933,18.531242,NaN,NaN,NaN,
NaN,NaN,67.823997,20.520000,35.000000,35.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,42.866684,56.608467,14.389662,18.683975,NaN,NaN,NaN,
NaN,NaN,67.823997,20.412001,35.000000,35.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,42.974682,56.716465,14.497660,18.791973,NaN,NaN,NaN,
NaN,NaN,67.931999,20.304001,35.000000,35.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,43.127419,56.869202,14.650396,18.944710,NaN,NaN,NaN,
NaN,NaN,68.040001,20.195999,35.000000,35.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,43.280159,57.021938,14.803137,19.097446,NaN,NaN,NaN,
NaN,NaN,68.148003,20.087999,35.000000,35.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,43.432892,57.174675,14.955870,19.250183,NaN,NaN,NaN,
NaN,NaN,68.255997,19.980000,35.000000,35.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,43.585625,57.327408,15.108603,19.402916,NaN,NaN,NaN,
NaN,NaN,68.255997,19.872000,35.000000,35.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,43.693623,57.435406,15.216600,19.510914,NaN,NaN,NaN,
NaN,NaN,68.363998,19.764000,35.000000,35.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,43.846359,57.588142,15.369337,19.663651,NaN,NaN,NaN,
NaN,NaN,68.472000,19.656000,35.000000,35.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,43.999096,57.740879,15.522074,19.816387,NaN,NaN,NaN,
NaN,NaN,68.580002,19.548000,35.000000,35.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,44.151833,57.893616,15.674810,19.969124,NaN,NaN,NaN,
NaN,NaN,68.688004,19.440001,35.000000,35.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,44.304569,58.046352,15.827547,20.121861,NaN,NaN,NaN,
NaN,NaN,68.795998,19.332001,35.000000,35.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,44.457298,58.199081,15.980276,20.274590,NaN,NaN,NaN,
NaN,NaN,68.903999,19.224001,35.000000,35.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,44.610035,58.351818,16.133013,20.427326,NaN,NaN,NaN,
NaN,NaN,69.012001,19.115999,35.000000,35.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,44.762772,58.504555,16.285749,20.580063,NaN,NaN,NaN,
NaN,NaN,69.120003,19.007999,35.000000,35.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,44.915508,58.657291,16.438486,20.732800,NaN,NaN,NaN,
NaN,NaN,69.227997,19.007999,35.000000,35.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,45.023502,58.765285,16.546480,20.840794,NaN,NaN,NaN,
NaN,NaN,69.335999,19.007999,35.000000,35.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,45.131504,58.873287,16.654482,20.948795,NaN,NaN,NaN,
NaN,NaN,69.444000,19.007999,35.000000,35.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,45.239506,58.981289,16.762484,21.056797,NaN,NaN,NaN,
NaN,NaN,69.552002,18.900000,35.000000,35.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,45.392242,59.134026,16.915220,21.209534,NaN,NaN,NaN,
NaN,NaN,69.660004,18.900000,35.000000,35.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,45.500244,59.242027,17.023222,21.317535,NaN,NaN,NaN,
NaN,NaN,69.767998,18.792000,35.000000,35.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,45.652973,59.394756,17.175951,21.470264,NaN,NaN,NaN,
NaN,NaN,69.875999,18.684000,35.000000,35.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,45.805710,59.547493,17.328688,21.623001,NaN,NaN,NaN,
NaN,NaN,69.984001,18.684000,35.000000,35.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,45.913712,59.655495,17.436689,21.731003,NaN,NaN,NaN,
NaN,NaN,70.092003,18.684000,35.000000,35.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,46.021713,59.763496,17.544691,21.839005,NaN,NaN,NaN,
NaN,NaN,70.199997,18.576000,35.000000,35.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,46.174446,59.916229,17.697424,21.991737,NaN,NaN,NaN,
NaN,NaN,70.307999,18.576000,35.000000,35.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,46.282448,60.024231,17.805426,22.099739,NaN,NaN,NaN,
NaN,NaN,70.416000,18.468000,35.000000,35.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,46.435184,60.176968,17.958162,22.252476,NaN,NaN,NaN,
NaN,NaN,70.524002,18.468000,35.000000,35.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,46.543186,60.284969,18.066164,22.360477,NaN,NaN,NaN,
NaN,NaN,70.632004,18.468000,35.000000,35.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,46.651188,60.392971,18.174166,22.468479,NaN,NaN,NaN,
NaN,NaN,70.739998,18.468000,35.000000,35.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,46.759182,60.500965,18.282160,22.576473,NaN,NaN,NaN,
NaN,NaN,70.848000,18.468000,35.000000,35.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,46.867184,60.608967,18.390162,22.684475,NaN,NaN,NaN,
NaN,NaN,70.956001,18.468000,35.000000,35.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,46.975185,60.716969,18.498163,22.792477,NaN,NaN,NaN,
NaN,NaN,71.064003,18.468000,35.000000,35.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,47.083187,60.824970,18.606165,22.900478,NaN,NaN,NaN,
NaN,NaN,71.171997,18.468000,35.000000,35.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,47.191181,60.932964,18.714159,23.008472,NaN,NaN,NaN,
NaN,NaN,71.279999,18.468000,35.000000,35.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,47.299183,61.040966,18.822161,23.116474,NaN,NaN,NaN,
NaN,NaN,71.388000,18.360001,35.000000,35.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,47.451920,61.193699,18.974897,23.269207,NaN,NaN,NaN,
NaN,NaN,71.496002,18.252001,35.000000,35.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,47.604652,61.346436,19.127630,23.421944,NaN,NaN,NaN,
NaN,NaN,71.603996,18.143999,34.000000,34.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,47.757385,62.358032,19.280363,24.433540,NaN,NaN,NaN,
NaN,NaN,71.711998,18.143999,34.000000,34.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,47.865387,62.466034,19.388365,24.541542,NaN,NaN,NaN,
NaN,NaN,71.820000,18.143999,34.000000,34.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,47.973389,62.574036,19.496367,24.649544,NaN,NaN,NaN,
NaN,NaN,71.928001,18.143999,34.000000,34.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,48.081390,62.682037,19.604368,24.757545,NaN,NaN,NaN,
NaN,NaN,72.036003,18.035999,34.000000,34.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,48.234127,62.834774,19.757105,24.910282,NaN,NaN,NaN,
NaN,NaN,72.143997,17.927999,34.000000,34.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,48.386856,62.987507,19.909834,25.063015,NaN,NaN,NaN,
NaN,NaN,72.251999,17.820000,34.000000,34.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,48.539593,63.140240,20.062571,25.215748,NaN,NaN,NaN,
NaN,NaN,72.360001,17.820000,34.000000,34.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,48.647594,63.248241,20.170572,25.323750,NaN,NaN,NaN,
NaN,NaN,72.468002,17.820000,34.000000,34.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,48.755596,63.356243,20.278574,25.431751,NaN,NaN,NaN,
NaN,NaN,72.575996,17.712000,34.000000,34.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,48.908329,63.508976,20.431307,25.584484,NaN,NaN,NaN,
NaN,NaN,72.683998,17.604000,34.000000,34.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,49.061066,63.661713,20.584044,25.737221,NaN,NaN,NaN,
NaN,NaN,72.792000,17.496000,34.000000,34.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,49.213802,63.814449,20.736780,25.889957,NaN,NaN,NaN,
NaN,NaN,72.900002,17.388000,34.000000,34.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,49.366535,63.967182,20.889513,26.042690,NaN,NaN,NaN,
NaN,NaN,73.008003,17.280001,34.000000,34.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,49.519272,64.119919,21.042250,26.195427,NaN,NaN,NaN,
NaN,NaN,73.115997,17.172001,34.000000,34.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,49.672005,64.272652,21.194983,26.348160,NaN,NaN,NaN,
NaN,NaN,73.223999,17.172001,34.000000,34.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,49.780006,64.380653,21.302984,26.456161,NaN,NaN,NaN,
NaN,NaN,73.332001,17.063999,34.000000,34.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,49.932743,64.533386,21.455721,26.608894,NaN,NaN,NaN,
NaN,NaN,73.440002,16.955999,34.000000,34.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,50.085480,64.686127,21.608458,26.761635,NaN,NaN,NaN,
NaN,NaN,73.547997,16.848000,34.000000,34.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,50.238209,64.838860,21.761187,26.914368,NaN,NaN,NaN,
NaN,NaN,73.655998,16.740000,34.000000,34.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,50.390945,64.991592,21.913923,27.067101,NaN,NaN,NaN,
NaN,NaN,73.764000,16.740000,34.000000,34.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,50.498947,65.099594,22.021925,27.175102,NaN,NaN,NaN,
NaN,NaN,73.872002,16.740000,34.000000,34.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,50.606949,65.207596,22.129927,27.283104,NaN,NaN,NaN,
NaN,NaN,73.980003,16.740000,34.000000,34.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,50.714951,65.315598,22.237928,27.391106,NaN,NaN,NaN,
NaN,NaN,74.087997,16.740000,34.000000,34.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,50.822945,65.423592,22.345922,27.499100,NaN,NaN,NaN,
NaN,NaN,74.195999,16.632000,34.000000,34.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,50.975681,65.576324,22.498659,27.651833,NaN,NaN,NaN,
NaN,NaN,74.304001,16.524000,34.000000,34.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,51.128418,65.729065,22.651396,27.804573,NaN,NaN,NaN,
NaN,NaN,74.412003,16.416000,34.000000,34.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,51.281155,65.881798,22.804132,27.957306,NaN,NaN,NaN,
NaN,NaN,74.519997,16.308001,34.000000,34.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,51.433884,66.034531,22.956861,28.110039,NaN,NaN,NaN,
NaN,NaN,74.627998,16.308001,34.000000,34.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,51.541885,66.142532,23.064863,28.218040,NaN,NaN,NaN,
NaN,NaN,74.736000,16.308001,34.000000,34.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,51.649887,66.250534,23.172865,28.326042,NaN,NaN,NaN,
NaN,NaN,74.844002,16.308001,35.000000,35.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,51.757889,67.256348,23.280867,29.331856,NaN,NaN,NaN,
NaN,NaN,74.844002,16.308001,35.000000,35.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,51.757889,67.256348,23.280867,29.331856,NaN,NaN,NaN,
NaN,NaN,74.952003,16.200001,35.000000,35.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,51.910625,67.409088,23.433603,29.484596,NaN,NaN,NaN,
NaN,NaN,75.059998,16.091999,35.000000,35.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,52.063358,67.561821,23.586336,29.637329,NaN,NaN,NaN,
NaN,NaN,75.167999,15.984000,35.000000,35.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,52.216091,67.714554,23.739069,29.790062,NaN,NaN,NaN,
NaN,NaN,75.276001,15.876000,35.000000,35.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,52.368828,67.867287,23.891806,29.942795,NaN,NaN,NaN,
NaN,NaN,75.384003,15.768000,35.000000,35.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,52.521564,68.020027,24.044542,30.095535,NaN,NaN,NaN,
NaN,NaN,75.491997,15.660000,35.000000,35.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,52.674297,68.172760,24.197275,30.248268,NaN,NaN,NaN,
NaN,NaN,75.599998,15.552000,35.000000,35.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,52.827034,68.325493,24.350012,30.401001,NaN,NaN,NaN,
NaN,NaN,75.708000,15.552000,35.000000,35.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,52.935036,68.433495,24.458014,30.509003,NaN,NaN,NaN,
NaN,NaN,75.816002,15.552000,35.000000,35.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,53.043037,68.541496,24.566015,30.617004,NaN,NaN,NaN,
NaN,NaN,75.924004,15.552000,35.000000,35.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,53.151039,68.649498,24.674017,30.725006,NaN,NaN,NaN,
NaN,NaN,76.031998,15.444000,35.000000,35.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,53.303768,68.802231,24.826746,30.877739,NaN,NaN,NaN,
NaN,NaN,76.139999,15.336000,35.000000,35.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,53.456505,68.954964,24.979483,31.030472,NaN,NaN,NaN,
NaN,NaN,76.248001,15.336000,35.000000,35.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,53.564507,69.062965,25.087484,31.138474,NaN,NaN,NaN,
NaN,NaN,76.356003,15.336000,35.000000,35.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,53.672508,69.170967,25.195486,31.246475,NaN,NaN,NaN,
NaN,NaN,76.463997,15.228000,35.000000,35.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,53.825241,69.323700,25.348219,31.399208,NaN,NaN,NaN,
NaN,NaN,76.571999,15.120000,35.000000,35.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,53.977974,69.476433,25.500952,31.551941,NaN,NaN,NaN,
NaN,NaN,76.680000,15.120000,35.000000,35.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,54.085976,69.584435,25.608953,31.659943,NaN,NaN,NaN,
NaN,NaN,76.788002,15.120000,35.000000,35.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,54.193977,69.692436,25.716955,31.767944,NaN,NaN,NaN,
NaN,NaN,76.896004,15.120000,35.000000,35.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,54.301979,69.800438,25.824957,31.875946,NaN,NaN,NaN,
NaN,NaN,77.003998,15.120000,35.000000,35.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,54.409973,69.908432,25.932951,31.983940,NaN,NaN,NaN,
NaN,NaN,77.112000,15.120000,35.000000,35.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,54.517975,70.016434,26.040953,32.091942,NaN,NaN,NaN,
NaN,NaN,77.220001,15.012000,35.000000,35.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,54.670712,70.169174,26.193689,32.244682,NaN,NaN,NaN,
NaN,NaN,77.328003,14.904000,36.000000,36.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,54.823448,71.180771,26.346426,33.256279,NaN,NaN,NaN,
NaN,NaN,77.435997,14.904000,36.000000,36.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,54.931442,71.288765,26.454420,33.364273,NaN,NaN,NaN,
NaN,NaN,77.543999,14.904000,36.000000,36.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,55.039444,71.396767,26.562422,33.472275,NaN,NaN,NaN,
NaN,NaN,77.652000,14.904000,36.000000,36.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,55.147446,71.504768,26.670424,33.580276,NaN,NaN,NaN,
NaN,NaN,77.760002,14.904000,36.000000,36.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,55.255447,71.612770,26.778425,33.688278,NaN,NaN,NaN,
NaN,NaN,77.867996,14.904000,36.000000,36.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,55.363441,71.720764,26.886419,33.796272,NaN,NaN,NaN,
NaN,NaN,77.975998,14.904000,36.000000,36.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,55.471443,71.828766,26.994421,33.904274,NaN,NaN,NaN,
NaN,NaN,78.084000,14.904000,36.000000,36.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,55.579445,71.936768,27.102423,34.012276,NaN,NaN,NaN,
NaN,NaN,78.192001,14.904000,36.000000,36.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,55.687447,72.044769,27.210424,34.120277,NaN,NaN,NaN,
NaN,NaN,78.300003,14.904000,36.000000,36.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,55.795448,72.152771,27.318426,34.228279,NaN,NaN,NaN,
NaN,NaN,78.407997,14.904000,36.000000,36.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,55.903442,72.260765,27.426420,34.336273,NaN,NaN,NaN,
NaN,NaN,78.515999,14.904000,36.000000,36.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,56.011444,72.368767,27.534422,34.444275,NaN,NaN,NaN,
NaN,NaN,78.624001,14.904000,36.000000,36.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,56.119446,72.476768,27.642424,34.552277,NaN,NaN,NaN,
NaN,NaN,78.732002,14.904000,36.000000,36.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,56.227448,72.584770,27.750425,34.660278,NaN,NaN,NaN,
NaN,NaN,78.839996,14.904000,36.000000,36.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,56.335442,72.692764,27.858419,34.768272,NaN,NaN,NaN,
NaN,NaN,78.947998,14.904000,36.000000,36.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,56.443443,72.800766,27.966421,34.876274,NaN,NaN,NaN,
NaN,NaN,79.056000,14.904000,36.000000,36.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,56.551445,72.908768,28.074423,34.984276,NaN,NaN,NaN,
NaN,NaN,79.164001,14.904000,36.000000,36.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,56.659447,73.016769,28.182425,35.092278,NaN,NaN,NaN,
NaN,NaN,79.272003,14.904000,36.000000,36.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,56.767448,73.124771,28.290426,35.200279,NaN,NaN,NaN,
NaN,NaN,79.379997,14.904000,36.000000,36.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,56.875443,73.232765,28.398420,35.308273,NaN,NaN,NaN,
NaN,NaN,79.487999,14.904000,36.000000,36.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,56.983444,73.340767,28.506422,35.416275,NaN,NaN,NaN,
NaN,NaN,79.596001,14.904000,36.000000,36.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,57.091446,73.448769,28.614424,35.524277,NaN,NaN,NaN,
NaN,NaN,79.704002,14.904000,36.000000,36.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,57.199448,73.556770,28.722425,35.632278,NaN,NaN,NaN,
NaN,NaN,79.811996,14.904000,36.000000,36.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,57.307442,73.664764,28.830420,35.740273,NaN,NaN,NaN,
NaN,NaN,79.919998,14.904000,36.000000,36.000000,NaN,NaN,429.000000,0.000000,NaN,NaN,NaN,NaN,57.415443,73.772766,28.938421,35.848274,NaN,NaN,NaN,
NaN,NaN,80.028000,14.904000,36.000000,36.000000,NaN,NaN,430.000000,0.000000,NaN,NaN,NaN,NaN,57.523445,73.880768,29.046423,35.956276,NaN,NaN,NaN,
NaN,NaN,80.136002,14.904000,36.000000,36.000000,NaN,NaN,431.000000,0.000000,NaN,NaN,NaN,NaN,57.631447,73.988770,29.154425,36.064278,NaN,NaN,NaN,
NaN,NaN,80.244003,14.904000,36.000000,36.000000,NaN,NaN,432.000000,0.000000,NaN,NaN,NaN,NaN,57.739449,74.096771,29.262426,36.172279,NaN,NaN,NaN,
NaN,NaN,80.351997,14.796000,36.000000,36.000000,NaN,NaN,433.000000,0.000000,NaN,NaN,NaN,NaN,57.892181,74.249504,29.415159,36.325012,NaN,NaN,NaN,
NaN,NaN,80.459999,14.796000,36.000000,36.000000,NaN,NaN,434.000000,0.000000,NaN,NaN,NaN,NaN,58.000183,74.357506,29.523161,36.433014,NaN,NaN,NaN,
NaN,NaN,80.568001,14.796000,36.000000,36.000000,NaN,NaN,435.000000,0.000000,NaN,NaN,NaN,NaN,58.108185,74.465508,29.631163,36.541016,NaN,NaN,NaN,
NaN,NaN,80.676003,14.796000,36.000000,36.000000,NaN,NaN,436.000000,0.000000,NaN,NaN,NaN,NaN,58.216187,74.573509,29.739164,36.649017,NaN,NaN,NaN,
NaN,NaN,80.783997,14.796000,36.000000,36.000000,NaN,NaN,437.000000,0.000000,NaN,NaN,NaN,NaN,58.324181,74.681503,29.847158,36.757011,NaN,NaN,NaN,
NaN,NaN,80.891998,14.796000,36.000000,36.000000,NaN,NaN,438.000000,0.000000,NaN,NaN,NaN,NaN,58.432182,74.789505,29.955160,36.865013,NaN,NaN,NaN,
NaN,NaN,81.000000,14.796000,36.000000,36.000000,NaN,NaN,439.000000,0.000000,NaN,NaN,NaN,NaN,58.540184,74.897507,30.063162,36.973015,NaN,NaN,NaN,
NaN,NaN,81.108002,14.904000,35.000000,35.000000,NaN,NaN,440.000000,0.000000,NaN,NaN,NaN,NaN,58.692921,75.909103,30.215899,37.984612,NaN,NaN,NaN,
NaN,NaN,81.216003,14.904000,35.000000,35.000000,NaN,NaN,441.000000,0.000000,NaN,NaN,NaN,NaN,58.800922,76.017105,30.323900,38.092613,NaN,NaN,NaN,
NaN,NaN,81.323997,14.904000,35.000000,35.000000,NaN,NaN,442.000000,0.000000,NaN,NaN,NaN,NaN,58.908916,76.125099,30.431894,38.200607,NaN,NaN,NaN,
NaN,NaN,81.431999,14.904000,35.000000,35.000000,NaN,NaN,443.000000,0.000000,NaN,NaN,NaN,NaN,59.016918,76.233101,30.539896,38.308609,NaN,NaN,NaN,
NaN,NaN,81.540001,14.904000,35.000000,35.000000,NaN,NaN,444.000000,0.000000,NaN,NaN,NaN,NaN,59.124920,76.341103,30.647898,38.416611,NaN,NaN,NaN,
NaN,NaN,81.648003,14.904000,34.000000,34.000000,NaN,NaN,445.000000,0.000000,NaN,NaN,NaN,NaN,59.232922,77.346916,30.755899,39.422424,NaN,NaN,NaN,
NaN,NaN,81.755997,14.904000,34.000000,34.000000,NaN,NaN,446.000000,0.000000,NaN,NaN,NaN,NaN,59.340916,77.454910,30.863894,39.530418,NaN,NaN,NaN,
NaN,NaN,81.863998,14.904000,34.000000,34.000000,NaN,NaN,447.000000,0.000000,NaN,NaN,NaN,NaN,59.448917,77.562912,30.971895,39.638420,NaN,NaN,NaN,
NaN,NaN,81.972000,14.904000,34.000000,34.000000,NaN,NaN,448.000000,0.000000,NaN,NaN,NaN,NaN,59.556919,77.670914,31.079897,39.746422,NaN,NaN,NaN,
NaN,NaN,82.080002,14.904000,34.000000,34.000000,NaN,NaN,449.000000,0.000000,NaN,NaN,NaN,NaN,59.664921,77.778915,31.187899,39.854424,NaN,NaN,NaN,
NaN,NaN,82.188004,14.904000,34.000000,34.000000,NaN,NaN,450.000000,0.000000,NaN,NaN,NaN,NaN,59.772923,77.886917,31.295900,39.962425,NaN,NaN,NaN,
NaN,NaN,82.295998,14.904000,34.000000,34.000000,NaN,NaN,451.000000,0.000000,NaN,NaN,NaN,NaN,59.880917,77.994911,31.403894,40.070419,NaN,NaN,NaN,
NaN,NaN,82.403999,14.904000,34.000000,34.000000,NaN,NaN,452.000000,0.000000,NaN,NaN,NaN,NaN,59.988918,78.102913,31.511896,40.178421,NaN,NaN,NaN,
NaN,NaN,82.512001,14.904000,34.000000,34.000000,NaN,NaN,453.000000,0.000000,NaN,NaN,NaN,NaN,60.096920,78.210915,31.619898,40.286423,NaN,NaN,NaN,
