stack=rr50b_s2;stackdb=rr50b_s2_db2;saveTime=3583986374.429000;version=20151224;numHeaderRow=4;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs,
,0,0,NaN,0,459,460,61.4,17,0.3,57,0,0,,,,
,1,1,NaN,460,941,482,66.6,28,0.3,57,0,0,,,,
,2,2,NaN,942,1951,1010,133,74,0.3,57,0,0,,,,
,3,3,NaN,1952,2429,478,70.1,31,0.35,57,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,pDist,Filament,SetID,GroupID,sDist3d,pDist3d,
NaN,NaN,29.280001,8.160000,12.000000,12.000000,NaN,NaN,527.000000,1.000000,NaN,NaN,NaN,NaN,9.510577,-37.027615,NaN,NaN,NaN,24.124136,-87.163666,
NaN,NaN,29.280001,8.280000,13.000000,13.000000,NaN,NaN,528.000000,1.000000,NaN,NaN,NaN,NaN,9.630577,-36.907616,NaN,NaN,NaN,25.131310,-86.156494,
NaN,NaN,29.280001,8.400000,13.000000,13.000000,NaN,NaN,529.000000,1.000000,NaN,NaN,NaN,NaN,9.750577,-36.787617,NaN,NaN,NaN,25.251310,-86.036491,
NaN,NaN,29.400000,8.520000,13.000000,13.000000,NaN,NaN,530.000000,1.000000,NaN,NaN,NaN,NaN,9.920282,-36.617912,NaN,NaN,NaN,25.421015,-85.866791,
NaN,NaN,29.400000,8.640000,12.000000,12.000000,NaN,NaN,531.000000,1.000000,NaN,NaN,NaN,NaN,10.040282,-36.497910,NaN,NaN,NaN,26.428188,-84.859619,
NaN,NaN,29.520000,8.760000,12.000000,12.000000,NaN,NaN,532.000000,1.000000,NaN,NaN,NaN,NaN,10.209989,-36.328205,NaN,NaN,NaN,26.597895,-84.689911,
NaN,NaN,29.639999,8.880000,12.000000,12.000000,NaN,NaN,533.000000,1.000000,NaN,NaN,NaN,NaN,10.379694,-36.158501,NaN,NaN,NaN,26.767601,-84.520203,
NaN,NaN,29.639999,8.880000,12.000000,12.000000,NaN,NaN,534.000000,1.000000,NaN,NaN,NaN,NaN,10.379694,-36.158501,NaN,NaN,NaN,26.767601,-84.520203,
NaN,NaN,29.760000,9.000000,12.000000,12.000000,NaN,NaN,535.000000,1.000000,NaN,NaN,NaN,NaN,10.549399,-35.988792,NaN,NaN,NaN,26.937305,-84.350494,
NaN,NaN,29.760000,9.120000,12.000000,12.000000,NaN,NaN,536.000000,1.000000,NaN,NaN,NaN,NaN,10.669399,-35.868793,NaN,NaN,NaN,27.057306,-84.230499,
NaN,NaN,29.760000,9.240000,12.000000,12.000000,NaN,NaN,537.000000,1.000000,NaN,NaN,NaN,NaN,10.789399,-35.748795,NaN,NaN,NaN,27.177305,-84.110497,
NaN,NaN,29.879999,9.360000,12.000000,12.000000,NaN,NaN,538.000000,1.000000,NaN,NaN,NaN,NaN,10.959105,-35.579086,NaN,NaN,NaN,27.347012,-83.940796,
NaN,NaN,29.879999,9.480000,12.000000,12.000000,NaN,NaN,539.000000,1.000000,NaN,NaN,NaN,NaN,11.079104,-35.459087,NaN,NaN,NaN,27.467010,-83.820793,
NaN,NaN,29.879999,9.600000,11.000000,11.000000,NaN,NaN,540.000000,1.000000,NaN,NaN,NaN,NaN,11.199105,-35.339088,NaN,NaN,NaN,28.474186,-82.813614,
NaN,NaN,29.879999,9.720000,11.000000,11.000000,NaN,NaN,541.000000,1.000000,NaN,NaN,NaN,NaN,11.319105,-35.219086,NaN,NaN,NaN,28.594185,-82.693619,
NaN,NaN,29.879999,9.840000,12.000000,12.000000,NaN,NaN,542.000000,1.000000,NaN,NaN,NaN,NaN,11.439105,-35.099087,NaN,NaN,NaN,29.601358,-81.686447,
NaN,NaN,29.879999,9.960000,12.000000,12.000000,NaN,NaN,543.000000,1.000000,NaN,NaN,NaN,NaN,11.559105,-34.979088,NaN,NaN,NaN,29.721359,-81.566444,
NaN,NaN,29.879999,10.080000,13.000000,13.000000,NaN,NaN,544.000000,1.000000,NaN,NaN,NaN,NaN,11.679105,-34.859089,NaN,NaN,NaN,30.728533,-80.559273,
NaN,NaN,29.879999,10.200000,13.000000,13.000000,NaN,NaN,545.000000,1.000000,NaN,NaN,NaN,NaN,11.799105,-34.739090,NaN,NaN,NaN,30.848534,-80.439270,
NaN,NaN,30.000000,10.320000,13.000000,13.000000,NaN,NaN,546.000000,1.000000,NaN,NaN,NaN,NaN,11.968811,-34.569382,NaN,NaN,NaN,31.018240,-80.269562,
NaN,NaN,30.000000,10.440000,13.000000,13.000000,NaN,NaN,547.000000,1.000000,NaN,NaN,NaN,NaN,12.088811,-34.449383,NaN,NaN,NaN,31.138239,-80.149567,
NaN,NaN,30.000000,10.560000,12.000000,12.000000,NaN,NaN,548.000000,1.000000,NaN,NaN,NaN,NaN,12.208812,-34.329380,NaN,NaN,NaN,32.145412,-79.142395,
NaN,NaN,30.120001,10.680000,12.000000,12.000000,NaN,NaN,549.000000,1.000000,NaN,NaN,NaN,NaN,12.378517,-34.159676,NaN,NaN,NaN,32.315121,-78.972687,
NaN,NaN,30.120001,10.800000,13.000000,13.000000,NaN,NaN,550.000000,1.000000,NaN,NaN,NaN,NaN,12.498517,-34.039677,NaN,NaN,NaN,33.322292,-77.965515,
NaN,NaN,30.120001,10.920000,13.000000,13.000000,NaN,NaN,551.000000,1.000000,NaN,NaN,NaN,NaN,12.618517,-33.919678,NaN,NaN,NaN,33.442295,-77.845505,
NaN,NaN,30.240000,11.040000,13.000000,13.000000,NaN,NaN,552.000000,1.000000,NaN,NaN,NaN,NaN,12.788222,-33.749969,NaN,NaN,NaN,33.612000,-77.675804,
NaN,NaN,30.360001,11.160000,12.000000,12.000000,NaN,NaN,553.000000,1.000000,NaN,NaN,NaN,NaN,12.957928,-33.580265,NaN,NaN,NaN,34.626297,-76.661507,
NaN,NaN,30.360001,11.280000,12.000000,12.000000,NaN,NaN,554.000000,1.000000,NaN,NaN,NaN,NaN,13.077928,-33.460266,NaN,NaN,NaN,34.746296,-76.541504,
NaN,NaN,30.360001,11.400000,11.000000,11.000000,NaN,NaN,555.000000,1.000000,NaN,NaN,NaN,NaN,13.197927,-33.340263,NaN,NaN,NaN,35.753471,-75.534332,
NaN,NaN,30.360001,11.520000,11.000000,11.000000,NaN,NaN,556.000000,1.000000,NaN,NaN,NaN,NaN,13.317928,-33.220264,NaN,NaN,NaN,35.873470,-75.414337,
NaN,NaN,30.480000,11.640000,12.000000,12.000000,NaN,NaN,557.000000,1.000000,NaN,NaN,NaN,NaN,13.487634,-33.050560,NaN,NaN,NaN,36.887768,-74.400040,
NaN,NaN,30.480000,11.760000,12.000000,12.000000,NaN,NaN,558.000000,1.000000,NaN,NaN,NaN,NaN,13.607634,-32.930557,NaN,NaN,NaN,37.007771,-74.280029,
NaN,NaN,30.480000,11.880000,12.000000,12.000000,NaN,NaN,559.000000,1.000000,NaN,NaN,NaN,NaN,13.727633,-32.810558,NaN,NaN,NaN,37.127769,-74.160034,
NaN,NaN,30.600000,12.000000,12.000000,12.000000,NaN,NaN,560.000000,1.000000,NaN,NaN,NaN,NaN,13.897340,-32.640854,NaN,NaN,NaN,37.297474,-73.990326,
NaN,NaN,30.719999,12.120000,13.000000,13.000000,NaN,NaN,561.000000,1.000000,NaN,NaN,NaN,NaN,14.067044,-32.471149,NaN,NaN,NaN,38.311771,-72.976028,
NaN,NaN,30.719999,12.240000,13.000000,13.000000,NaN,NaN,562.000000,1.000000,NaN,NaN,NaN,NaN,14.187044,-32.351151,NaN,NaN,NaN,38.431774,-72.856033,
NaN,NaN,30.719999,12.360000,13.000000,13.000000,NaN,NaN,563.000000,1.000000,NaN,NaN,NaN,NaN,14.307044,-32.231148,NaN,NaN,NaN,38.551773,-72.736031,
NaN,NaN,30.719999,12.480000,13.000000,13.000000,NaN,NaN,564.000000,1.000000,NaN,NaN,NaN,NaN,14.427044,-32.111149,NaN,NaN,NaN,38.671772,-72.616028,
NaN,NaN,30.600000,12.600000,12.000000,12.000000,NaN,NaN,565.000000,1.000000,NaN,NaN,NaN,NaN,14.596749,-31.941444,NaN,NaN,NaN,39.686069,-71.601730,
NaN,NaN,30.600000,12.600000,12.000000,12.000000,NaN,NaN,566.000000,1.000000,NaN,NaN,NaN,NaN,14.596749,-31.941444,NaN,NaN,NaN,39.686069,-71.601730,
NaN,NaN,30.600000,12.720000,13.000000,13.000000,NaN,NaN,567.000000,1.000000,NaN,NaN,NaN,NaN,14.716749,-31.821444,NaN,NaN,NaN,40.693245,-70.594559,
NaN,NaN,30.719999,12.840000,12.000000,12.000000,NaN,NaN,568.000000,1.000000,NaN,NaN,NaN,NaN,14.886454,-31.651739,NaN,NaN,NaN,41.707542,-69.580261,
NaN,NaN,30.840000,12.960000,12.000000,12.000000,NaN,NaN,569.000000,1.000000,NaN,NaN,NaN,NaN,15.056160,-31.482033,NaN,NaN,NaN,41.877247,-69.410553,
NaN,NaN,30.959999,13.080000,11.000000,11.000000,NaN,NaN,570.000000,1.000000,NaN,NaN,NaN,NaN,15.225865,-31.312328,NaN,NaN,NaN,42.891544,-68.396255,
NaN,NaN,30.959999,13.200000,11.000000,11.000000,NaN,NaN,571.000000,1.000000,NaN,NaN,NaN,NaN,15.345865,-31.192327,NaN,NaN,NaN,43.011547,-68.276260,
NaN,NaN,30.959999,13.320000,12.000000,12.000000,NaN,NaN,572.000000,1.000000,NaN,NaN,NaN,NaN,15.465865,-31.072327,NaN,NaN,NaN,44.018719,-67.269089,
NaN,NaN,30.959999,13.440000,12.000000,12.000000,NaN,NaN,573.000000,1.000000,NaN,NaN,NaN,NaN,15.585865,-30.952328,NaN,NaN,NaN,44.138721,-67.149078,
NaN,NaN,30.840000,13.560000,12.000000,12.000000,NaN,NaN,574.000000,1.000000,NaN,NaN,NaN,NaN,15.755570,-30.782623,NaN,NaN,NaN,44.308426,-66.979378,
NaN,NaN,30.840000,13.680000,12.000000,12.000000,NaN,NaN,575.000000,1.000000,NaN,NaN,NaN,NaN,15.875570,-30.662622,NaN,NaN,NaN,44.428425,-66.859375,
NaN,NaN,30.840000,13.800000,12.000000,12.000000,NaN,NaN,576.000000,1.000000,NaN,NaN,NaN,NaN,15.995570,-30.542622,NaN,NaN,NaN,44.548424,-66.739380,
NaN,NaN,30.840000,13.920000,12.000000,12.000000,NaN,NaN,577.000000,1.000000,NaN,NaN,NaN,NaN,16.115570,-30.422623,NaN,NaN,NaN,44.668427,-66.619377,
NaN,NaN,30.719999,14.040000,12.000000,12.000000,NaN,NaN,578.000000,1.000000,NaN,NaN,NaN,NaN,16.285276,-30.252916,NaN,NaN,NaN,44.838131,-66.449677,
NaN,NaN,30.719999,14.160000,12.000000,12.000000,NaN,NaN,579.000000,1.000000,NaN,NaN,NaN,NaN,16.405275,-30.132917,NaN,NaN,NaN,44.958130,-66.329674,
NaN,NaN,30.840000,14.280000,12.000000,12.000000,NaN,NaN,580.000000,1.000000,NaN,NaN,NaN,NaN,16.574982,-29.963211,NaN,NaN,NaN,45.127838,-66.159966,
NaN,NaN,30.840000,14.400000,12.000000,12.000000,NaN,NaN,581.000000,1.000000,NaN,NaN,NaN,NaN,16.694983,-29.843210,NaN,NaN,NaN,45.247837,-66.039963,
NaN,NaN,30.840000,14.520000,12.000000,12.000000,NaN,NaN,582.000000,1.000000,NaN,NaN,NaN,NaN,16.814983,-29.723209,NaN,NaN,NaN,45.367836,-65.919968,
NaN,NaN,30.840000,14.640000,11.000000,11.000000,NaN,NaN,583.000000,1.000000,NaN,NaN,NaN,NaN,16.934982,-29.603210,NaN,NaN,NaN,46.375011,-64.912796,
NaN,NaN,30.840000,14.760000,12.000000,12.000000,NaN,NaN,584.000000,1.000000,NaN,NaN,NaN,NaN,17.054983,-29.483210,NaN,NaN,NaN,47.382187,-63.905617,
NaN,NaN,30.959999,14.880000,12.000000,12.000000,NaN,NaN,585.000000,1.000000,NaN,NaN,NaN,NaN,17.224688,-29.313505,NaN,NaN,NaN,47.551891,-63.735912,
NaN,NaN,30.959999,15.000000,12.000000,12.000000,NaN,NaN,586.000000,1.000000,NaN,NaN,NaN,NaN,17.344687,-29.193506,NaN,NaN,NaN,47.671890,-63.615913,
NaN,NaN,31.080000,15.120000,13.000000,13.000000,NaN,NaN,587.000000,1.000000,NaN,NaN,NaN,NaN,17.514393,-29.023800,NaN,NaN,NaN,48.686188,-62.601616,
NaN,NaN,31.200001,15.240000,13.000000,13.000000,NaN,NaN,588.000000,1.000000,NaN,NaN,NaN,NaN,17.684099,-28.854094,NaN,NaN,NaN,48.855896,-62.431908,
NaN,NaN,31.320000,15.360000,13.000000,13.000000,NaN,NaN,589.000000,1.000000,NaN,NaN,NaN,NaN,17.853804,-28.684389,NaN,NaN,NaN,49.025600,-62.262203,
NaN,NaN,31.320000,15.480000,14.000000,14.000000,NaN,NaN,590.000000,1.000000,NaN,NaN,NaN,NaN,17.973804,-28.564388,NaN,NaN,NaN,50.032776,-61.255028,
NaN,NaN,31.320000,15.600000,13.000000,13.000000,NaN,NaN,591.000000,1.000000,NaN,NaN,NaN,NaN,18.093805,-28.444387,NaN,NaN,NaN,51.039948,-60.247856,
NaN,NaN,31.320000,15.720000,14.000000,14.000000,NaN,NaN,592.000000,1.000000,NaN,NaN,NaN,NaN,18.213804,-28.324389,NaN,NaN,NaN,52.047123,-59.240681,
NaN,NaN,31.320000,15.840000,14.000000,14.000000,NaN,NaN,593.000000,1.000000,NaN,NaN,NaN,NaN,18.333805,-28.204388,NaN,NaN,NaN,52.167122,-59.120682,
NaN,NaN,31.320000,15.960000,13.000000,13.000000,NaN,NaN,594.000000,1.000000,NaN,NaN,NaN,NaN,18.453804,-28.084389,NaN,NaN,NaN,53.174297,-58.113506,
NaN,NaN,31.320000,16.080000,13.000000,13.000000,NaN,NaN,595.000000,1.000000,NaN,NaN,NaN,NaN,18.573805,-27.964388,NaN,NaN,NaN,53.294296,-57.993507,
NaN,NaN,31.440001,16.200001,12.000000,12.000000,NaN,NaN,596.000000,1.000000,NaN,NaN,NaN,NaN,18.743511,-27.794682,NaN,NaN,NaN,54.308594,-56.979210,
NaN,NaN,31.440001,16.200001,12.000000,12.000000,NaN,NaN,597.000000,1.000000,NaN,NaN,NaN,NaN,18.743511,-27.794682,NaN,NaN,NaN,54.308594,-56.979210,
NaN,NaN,31.440001,16.320000,13.000000,13.000000,NaN,NaN,598.000000,1.000000,NaN,NaN,NaN,NaN,18.863510,-27.674683,NaN,NaN,NaN,55.315769,-55.972034,
NaN,NaN,31.440001,16.440001,13.000000,13.000000,NaN,NaN,599.000000,1.000000,NaN,NaN,NaN,NaN,18.983511,-27.554682,NaN,NaN,NaN,55.435768,-55.852036,
NaN,NaN,31.440001,16.559999,13.000000,13.000000,NaN,NaN,600.000000,1.000000,NaN,NaN,NaN,NaN,19.103510,-27.434683,NaN,NaN,NaN,55.555767,-55.732037,
NaN,NaN,31.440001,16.680000,13.000000,13.000000,NaN,NaN,601.000000,1.000000,NaN,NaN,NaN,NaN,19.223511,-27.314682,NaN,NaN,NaN,55.675770,-55.612034,
NaN,NaN,31.440001,16.799999,13.000000,13.000000,NaN,NaN,602.000000,1.000000,NaN,NaN,NaN,NaN,19.343510,-27.194683,NaN,NaN,NaN,55.795769,-55.492035,
NaN,NaN,31.559999,16.920000,13.000000,13.000000,NaN,NaN,603.000000,1.000000,NaN,NaN,NaN,NaN,19.513216,-27.024977,NaN,NaN,NaN,55.965473,-55.322330,
NaN,NaN,31.680000,16.920000,13.000000,13.000000,NaN,NaN,604.000000,1.000000,NaN,NaN,NaN,NaN,19.633217,-26.904976,NaN,NaN,NaN,56.085476,-55.202328,
NaN,NaN,31.680000,17.040001,13.000000,13.000000,NaN,NaN,605.000000,1.000000,NaN,NaN,NaN,NaN,19.753218,-26.784975,NaN,NaN,NaN,56.205475,-55.082329,
NaN,NaN,31.799999,17.160000,13.000000,13.000000,NaN,NaN,606.000000,1.000000,NaN,NaN,NaN,NaN,19.922920,-26.615273,NaN,NaN,NaN,56.375179,-54.912624,
NaN,NaN,31.920000,17.280001,13.000000,13.000000,NaN,NaN,607.000000,1.000000,NaN,NaN,NaN,NaN,20.092628,-26.445564,NaN,NaN,NaN,56.544888,-54.742916,
NaN,NaN,31.920000,17.400000,13.000000,13.000000,NaN,NaN,608.000000,1.000000,NaN,NaN,NaN,NaN,20.212627,-26.325565,NaN,NaN,NaN,56.664886,-54.622917,
NaN,NaN,32.040001,17.520000,13.000000,13.000000,NaN,NaN,609.000000,1.000000,NaN,NaN,NaN,NaN,20.382334,-26.155859,NaN,NaN,NaN,56.834591,-54.453213,
NaN,NaN,32.160000,17.520000,13.000000,13.000000,NaN,NaN,610.000000,1.000000,NaN,NaN,NaN,NaN,20.502333,-26.035860,NaN,NaN,NaN,56.954590,-54.333214,
NaN,NaN,32.279999,17.639999,13.000000,13.000000,NaN,NaN,611.000000,1.000000,NaN,NaN,NaN,NaN,20.672037,-25.866156,NaN,NaN,NaN,57.124294,-54.163509,
NaN,NaN,32.400002,17.760000,13.000000,13.000000,NaN,NaN,612.000000,1.000000,NaN,NaN,NaN,NaN,20.841745,-25.696447,NaN,NaN,NaN,57.294003,-53.993801,
NaN,NaN,32.520000,17.879999,13.000000,13.000000,NaN,NaN,613.000000,1.000000,NaN,NaN,NaN,NaN,21.011450,-25.526743,NaN,NaN,NaN,57.463707,-53.824097,
NaN,NaN,32.639999,18.000000,13.000000,13.000000,NaN,NaN,614.000000,1.000000,NaN,NaN,NaN,NaN,21.181154,-25.357038,NaN,NaN,NaN,57.633411,-53.654392,
NaN,NaN,32.759998,18.120001,13.000000,13.000000,NaN,NaN,615.000000,1.000000,NaN,NaN,NaN,NaN,21.350861,-25.187332,NaN,NaN,NaN,57.803120,-53.484684,
NaN,NaN,32.880001,18.240000,12.000000,12.000000,NaN,NaN,616.000000,1.000000,NaN,NaN,NaN,NaN,21.520567,-25.017626,NaN,NaN,NaN,58.817417,-52.470387,
NaN,NaN,32.880001,18.360001,12.000000,12.000000,NaN,NaN,617.000000,1.000000,NaN,NaN,NaN,NaN,21.640568,-24.897625,NaN,NaN,NaN,58.937416,-52.350388,
NaN,NaN,33.000000,18.480000,12.000000,12.000000,NaN,NaN,618.000000,1.000000,NaN,NaN,NaN,NaN,21.810272,-24.727921,NaN,NaN,NaN,59.107121,-52.180683,
NaN,NaN,33.119999,18.600000,13.000000,13.000000,NaN,NaN,619.000000,1.000000,NaN,NaN,NaN,NaN,21.979977,-24.558216,NaN,NaN,NaN,60.121418,-51.166386,
NaN,NaN,33.119999,18.719999,13.000000,13.000000,NaN,NaN,620.000000,1.000000,NaN,NaN,NaN,NaN,22.099976,-24.438217,NaN,NaN,NaN,60.241417,-51.046387,
NaN,NaN,33.119999,18.840000,13.000000,13.000000,NaN,NaN,621.000000,1.000000,NaN,NaN,NaN,NaN,22.219976,-24.318216,NaN,NaN,NaN,60.361420,-50.926384,
NaN,NaN,33.119999,18.959999,13.000000,13.000000,NaN,NaN,622.000000,1.000000,NaN,NaN,NaN,NaN,22.339975,-24.198217,NaN,NaN,NaN,60.481419,-50.806385,
NaN,NaN,33.240002,19.080000,13.000000,13.000000,NaN,NaN,623.000000,1.000000,NaN,NaN,NaN,NaN,22.509684,-24.028509,NaN,NaN,NaN,60.651127,-50.636677,
NaN,NaN,33.240002,19.200001,13.000000,13.000000,NaN,NaN,624.000000,1.000000,NaN,NaN,NaN,NaN,22.629684,-23.908508,NaN,NaN,NaN,60.771126,-50.516678,
NaN,NaN,33.240002,19.320000,13.000000,13.000000,NaN,NaN,625.000000,1.000000,NaN,NaN,NaN,NaN,22.749683,-23.788509,NaN,NaN,NaN,60.891125,-50.396679,
NaN,NaN,33.240002,19.440001,12.000000,12.000000,NaN,NaN,626.000000,1.000000,NaN,NaN,NaN,NaN,22.869684,-23.668509,NaN,NaN,NaN,61.898300,-49.389503,
NaN,NaN,33.360001,19.559999,13.000000,13.000000,NaN,NaN,627.000000,1.000000,NaN,NaN,NaN,NaN,23.039389,-23.498804,NaN,NaN,NaN,62.912598,-48.375206,
NaN,NaN,33.360001,19.680000,13.000000,13.000000,NaN,NaN,628.000000,1.000000,NaN,NaN,NaN,NaN,23.159389,-23.378803,NaN,NaN,NaN,63.032600,-48.255203,
NaN,NaN,33.360001,19.799999,13.000000,13.000000,NaN,NaN,629.000000,1.000000,NaN,NaN,NaN,NaN,23.279388,-23.258804,NaN,NaN,NaN,63.152599,-48.135204,
NaN,NaN,33.480000,19.920000,13.000000,13.000000,NaN,NaN,630.000000,1.000000,NaN,NaN,NaN,NaN,23.449095,-23.089098,NaN,NaN,NaN,63.322304,-47.965500,
NaN,NaN,33.599998,19.920000,13.000000,13.000000,NaN,NaN,631.000000,1.000000,NaN,NaN,NaN,NaN,23.569094,-22.969099,NaN,NaN,NaN,63.442303,-47.845501,
NaN,NaN,33.720001,20.040001,12.000000,12.000000,NaN,NaN,632.000000,1.000000,NaN,NaN,NaN,NaN,23.738800,-22.799393,NaN,NaN,NaN,64.456596,-46.831207,
NaN,NaN,33.840000,20.160000,13.000000,13.000000,NaN,NaN,633.000000,1.000000,NaN,NaN,NaN,NaN,23.908504,-22.629688,NaN,NaN,NaN,65.470894,-45.816910,
NaN,NaN,33.959999,20.160000,13.000000,13.000000,NaN,NaN,634.000000,1.000000,NaN,NaN,NaN,NaN,24.028503,-22.509689,NaN,NaN,NaN,65.590897,-45.696907,
NaN,NaN,34.080002,20.280001,12.000000,12.000000,NaN,NaN,635.000000,1.000000,NaN,NaN,NaN,NaN,24.198212,-22.339981,NaN,NaN,NaN,66.605194,-44.682610,
NaN,NaN,34.200001,20.400000,12.000000,12.000000,NaN,NaN,636.000000,1.000000,NaN,NaN,NaN,NaN,24.367916,-22.170277,NaN,NaN,NaN,66.774902,-44.512901,
NaN,NaN,34.320000,20.520000,12.000000,12.000000,NaN,NaN,637.000000,1.000000,NaN,NaN,NaN,NaN,24.537622,-22.000570,NaN,NaN,NaN,66.944603,-44.343201,
NaN,NaN,34.439999,20.639999,13.000000,13.000000,NaN,NaN,638.000000,1.000000,NaN,NaN,NaN,NaN,24.707325,-21.830868,NaN,NaN,NaN,67.958900,-43.328903,
NaN,NaN,34.439999,20.639999,13.000000,13.000000,NaN,NaN,639.000000,1.000000,NaN,NaN,NaN,NaN,24.707325,-21.830868,NaN,NaN,NaN,67.958900,-43.328903,
NaN,NaN,34.560001,20.760000,13.000000,13.000000,NaN,NaN,640.000000,1.000000,NaN,NaN,NaN,NaN,24.877033,-21.661160,NaN,NaN,NaN,68.128609,-43.159195,
NaN,NaN,34.680000,20.879999,14.000000,14.000000,NaN,NaN,641.000000,1.000000,NaN,NaN,NaN,NaN,25.046738,-21.491455,NaN,NaN,NaN,69.142906,-42.144897,
NaN,NaN,34.799999,21.000000,13.000000,13.000000,NaN,NaN,642.000000,1.000000,NaN,NaN,NaN,NaN,25.216444,-21.321749,NaN,NaN,NaN,70.157204,-41.130600,
NaN,NaN,34.799999,21.120001,12.000000,12.000000,NaN,NaN,643.000000,1.000000,NaN,NaN,NaN,NaN,25.336445,-21.201748,NaN,NaN,NaN,71.164383,-40.123421,
NaN,NaN,34.919998,21.240000,11.000000,11.000000,NaN,NaN,644.000000,1.000000,NaN,NaN,NaN,NaN,25.506149,-21.032043,NaN,NaN,NaN,72.178680,-39.109123,
NaN,NaN,35.040001,21.360001,11.000000,11.000000,NaN,NaN,645.000000,1.000000,NaN,NaN,NaN,NaN,25.675858,-20.862335,NaN,NaN,NaN,72.348389,-38.939415,
NaN,NaN,35.160000,21.480000,12.000000,12.000000,NaN,NaN,646.000000,1.000000,NaN,NaN,NaN,NaN,25.845560,-20.692633,NaN,NaN,NaN,73.362686,-37.925117,
NaN,NaN,35.279999,21.600000,11.000000,11.000000,NaN,NaN,647.000000,1.000000,NaN,NaN,NaN,NaN,26.015266,-20.522926,NaN,NaN,NaN,74.376984,-36.910820,
NaN,NaN,35.279999,21.719999,11.000000,11.000000,NaN,NaN,648.000000,1.000000,NaN,NaN,NaN,NaN,26.135265,-20.402927,NaN,NaN,NaN,74.496979,-36.790825,
NaN,NaN,35.400002,21.840000,12.000000,12.000000,NaN,NaN,649.000000,1.000000,NaN,NaN,NaN,NaN,26.304974,-20.233219,NaN,NaN,NaN,75.511276,-35.776527,
NaN,NaN,35.520000,21.959999,12.000000,12.000000,NaN,NaN,650.000000,1.000000,NaN,NaN,NaN,NaN,26.474678,-20.063515,NaN,NaN,NaN,75.680984,-35.606819,
NaN,NaN,35.520000,22.080000,12.000000,12.000000,NaN,NaN,651.000000,1.000000,NaN,NaN,NaN,NaN,26.594679,-19.943514,NaN,NaN,NaN,75.800980,-35.486824,
NaN,NaN,35.639999,22.200001,11.000000,11.000000,NaN,NaN,652.000000,1.000000,NaN,NaN,NaN,NaN,26.764383,-19.773809,NaN,NaN,NaN,76.815277,-34.472527,
NaN,NaN,35.639999,22.320000,11.000000,11.000000,NaN,NaN,653.000000,1.000000,NaN,NaN,NaN,NaN,26.884382,-19.653811,NaN,NaN,NaN,76.935280,-34.352524,
NaN,NaN,35.639999,22.440001,12.000000,12.000000,NaN,NaN,654.000000,1.000000,NaN,NaN,NaN,NaN,27.004383,-19.533810,NaN,NaN,NaN,77.942451,-33.345352,
NaN,NaN,35.639999,22.559999,12.000000,12.000000,NaN,NaN,655.000000,1.000000,NaN,NaN,NaN,NaN,27.124382,-19.413811,NaN,NaN,NaN,78.062454,-33.225349,
NaN,NaN,35.639999,22.680000,12.000000,12.000000,NaN,NaN,656.000000,1.000000,NaN,NaN,NaN,NaN,27.244383,-19.293810,NaN,NaN,NaN,78.182457,-33.105347,
NaN,NaN,35.639999,22.799999,12.000000,12.000000,NaN,NaN,657.000000,1.000000,NaN,NaN,NaN,NaN,27.364382,-19.173811,NaN,NaN,NaN,78.302452,-32.985352,
NaN,NaN,35.759998,22.920000,12.000000,12.000000,NaN,NaN,658.000000,1.000000,NaN,NaN,NaN,NaN,27.534088,-19.004105,NaN,NaN,NaN,78.472160,-32.815643,
NaN,NaN,35.759998,23.040001,12.000000,12.000000,NaN,NaN,659.000000,1.000000,NaN,NaN,NaN,NaN,27.654089,-18.884104,NaN,NaN,NaN,78.592155,-32.695648,
NaN,NaN,35.759998,23.160000,12.000000,12.000000,NaN,NaN,660.000000,1.000000,NaN,NaN,NaN,NaN,27.774088,-18.764105,NaN,NaN,NaN,78.712158,-32.575645,
NaN,NaN,35.759998,23.280001,12.000000,12.000000,NaN,NaN,661.000000,1.000000,NaN,NaN,NaN,NaN,27.894089,-18.644104,NaN,NaN,NaN,78.832161,-32.455643,
NaN,NaN,35.880001,23.400000,12.000000,12.000000,NaN,NaN,662.000000,1.000000,NaN,NaN,NaN,NaN,28.063795,-18.474398,NaN,NaN,NaN,79.001869,-32.285934,
NaN,NaN,36.000000,23.400000,12.000000,12.000000,NaN,NaN,663.000000,1.000000,NaN,NaN,NaN,NaN,28.183794,-18.354399,NaN,NaN,NaN,79.121864,-32.165939,
NaN,NaN,36.119999,23.520000,12.000000,12.000000,NaN,NaN,664.000000,1.000000,NaN,NaN,NaN,NaN,28.353500,-18.184692,NaN,NaN,NaN,79.291573,-31.996231,
NaN,NaN,36.240002,23.520000,12.000000,12.000000,NaN,NaN,665.000000,1.000000,NaN,NaN,NaN,NaN,28.473503,-18.064690,NaN,NaN,NaN,79.411575,-31.876228,
NaN,NaN,36.360001,23.639999,12.000000,12.000000,NaN,NaN,666.000000,1.000000,NaN,NaN,NaN,NaN,28.643206,-17.894987,NaN,NaN,NaN,79.581276,-31.706528,
